scope,path,category,module,include_in_github,reason,size_bytes,mtime_utc
repo,scripts/__pycache__/k_gpcca_00_design.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,35522,2026-05-08T10:54:19Z
repo,scripts/__pycache__/k_gpcca_01_pilot_kernel_preflight.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,33753,2026-05-08T11:04:52Z
repo,scripts/__pycache__/k_gpcca_02_construct_and_run_pilot.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,38941,2026-05-08T11:43:57Z
repo,scripts/__pycache__/k_gpcca_03_biological_benchmark.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,35361,2026-05-08T12:19:47Z
repo,scripts/__pycache__/k_gpcca_04_kernel_revision_pilot.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,31062,2026-05-08T13:45:20Z
repo,scripts/__pycache__/m0_00_check_environment.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,3329,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m0_00_download_core_dryad_files.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,3224,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m0_00b_verify_raw_files.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,5674,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m0_01_inspect_raw_anndata.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,6138,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m0_02_build_m0_anndata.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,6288,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m0_03_compute_embeddings.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,2050,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m0_04_build_spatial_graphs.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,5424,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m0_05_export_m0_objects.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,1562,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m0_06_make_qc_report.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,9746,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m1_00_inspect_m0_for_niche.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,4712,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m1_01_build_niche_prototype.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,7511,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m1_02_review_niche_prototype.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,25241,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m1_03_build_niche_full.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,13400,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m1_03a_prepare_global_schema.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,8498,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m1_04_build_niche_full_by_slice.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,14082,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m2_00_audit_m1_outputs.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,7713,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m2_01_prepare_representation_matrix.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,6001,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m2_02_build_full_representation_by_slice.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,17058,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m3_00_audit_m2_inputs.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,6214,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m3_01_define_transition_contract.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,6204,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m3_02_sample_candidate_edges.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,11985,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m3_03_review_sampled_transition_preflight.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,7578,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m3_04_design_full_transition_plan.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,14492,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m3_05_build_transition_pilot_shard.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,14649,2026-05-03T11:32:14Z
repo,scripts/__pycache__/m3_06_run_transition_timepair_pilot.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,30626,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m3_07_review_timepair_pilot_and_plan_next.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,19218,2026-05-03T05:23:27Z
repo,scripts/__pycache__/m3_08_inspect_ann_backends.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,4293,2026-05-03T11:33:03Z
repo,scripts/__pycache__/m3_09_design_ann_validation.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,8284,2026-05-03T11:33:03Z
repo,scripts/__pycache__/m3_10_design_slurm_full_m3_strategy.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,12283,2026-05-03T11:33:03Z
repo,scripts/__pycache__/m3_11_validate_ann_backend_on_sampled_shard.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,31940,2026-05-03T11:48:55Z
repo,scripts/__pycache__/m3_12_validate_ann_backend_on_full_shard.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,25253,2026-05-03T12:01:33Z
repo,scripts/__pycache__/m3_13_stress_test_ann_large_target_pair.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,23017,2026-05-03T13:20:22Z
repo,scripts/__pycache__/m3_14_freeze_backend_and_dryrun_full_m3.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,26393,2026-05-03T13:42:24Z
repo,scripts/__pycache__/m3_15_run_full_m3_by_shard.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,30345,2026-05-04T06:28:54Z
repo,scripts/__pycache__/m3_16_freeze_full_m3_qc_report.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,25623,2026-05-04T06:55:21Z
repo,scripts/__pycache__/m3_v2_00_write_design_protocol.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,24233,2026-05-08T02:44:15Z
repo,scripts/__pycache__/m3_v2_01_run_small_pilot.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,28742,2026-05-08T03:05:23Z
repo,scripts/__pycache__/m3_v2_02_kernel_diagnostic_tuning.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,25504,2026-05-08T03:29:07Z
repo,scripts/__pycache__/m3_v2_03_confirmatory_constrained_pilot.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,30725,2026-05-08T03:43:20Z
repo,scripts/__pycache__/m3_v2_04_package_review.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,13928,2026-05-08T04:15:47Z
repo,scripts/__pycache__/m3_v2_05_full_production_plan.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,18007,2026-05-08T04:22:16Z
repo,scripts/__pycache__/m3_v2_06_run_full_by_shard.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,35986,2026-05-08T06:55:59Z
repo,scripts/__pycache__/m3_v2_08_full_qc_and_benchmark.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,35948,2026-05-08T08:01:07Z
repo,scripts/__pycache__/m4a_01_assemble_global_transition_object.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,36222,2026-05-04T07:39:16Z
repo,scripts/__pycache__/m4a_v2_00_assembly_plan.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,28663,2026-05-08T08:15:22Z
repo,scripts/__pycache__/m4a_v2_01_assemble_sparse_matrices.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,47390,2026-05-08T09:13:20Z
repo,scripts/__pycache__/m4a_v2_03_full_qc_and_benchmark.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,35359,2026-05-08T09:28:57Z
repo,scripts/__pycache__/m4b_01_design_terminal_macrostates.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,26119,2026-05-04T11:23:06Z
repo,scripts/__pycache__/m4b_02_review_markov_gpcca_feasibility.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,12228,2026-05-04T08:03:52Z
repo,scripts/__pycache__/m4c_01_compute_markov_fate_probabilities.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,34397,2026-05-04T08:54:59Z
repo,scripts/__pycache__/m4c_02_review_and_freeze_markov_fate_results.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,34577,2026-05-04T11:23:06Z
repo,scripts/__pycache__/m4c_v2_00_planning_and_handoff.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,38893,2026-05-08T09:57:22Z
repo,scripts/__pycache__/m4c_v2_01_run_fate_propagation.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,43614,2026-05-08T10:16:46Z
repo,scripts/__pycache__/m4c_v2_03_fate_benchmark.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,40841,2026-05-08T10:28:51Z
repo,scripts/__pycache__/m4d_00_audit_coordinate_availability.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,18577,2026-05-04T09:56:31Z
repo,scripts/__pycache__/m4d_01_inspect_pcca_backend.cpython-310.pyc,repo_file,repo,true,source/config/doc/test file intended for repository review,1807,2026-05-04T11:02:15Z
